,component,name,TF,log_odds,f1score,pvalue,precision,recall,TP,n_genes,n_tf,Regulator,Function,Category,threshold,PRECISE_name,Cam confidence,Cam note
0,0,Nitrogen,,,,,,,,2,,,Nitrate/nitrite/nitric oxide response,Biological Enrichment,0.257488575,nitrate-related,High,Single operon
1,1,CysB-1,cysB,7.5885538,0.465116279,9.99E-22,0.909090909,0.3125,10,11,1,cysB,Inorganic sulfate assimilation,Amino Acid and Nucleotide Biosynthesis,0.088486212,,High,
2,2,YiaJ,yiaJ,inf,0.952380952,1.56E-29,1,0.909090909,10,10,1,yiaJ,Ascorbate utilization,Carbon Source Utilization,0.087589132,YiaJ,High,
3,3,PhoB-1,phoB,5.936239248,0.476190476,1.53E-34,0.769230769,0.344827586,20,26,1,phoB,Phosphorus uptake and metabolism,Miscellaneous Metabolism,0.053375298,,High,
4,4,NtrC+RpoN-1,ntrC+rpoN,5.861941,0.235294,1.72E-11,0.75,0.139535,6,8,2,ntrC and rpoN,Nitrogen starvation response,Stress Response,0.071670725,NtrC+RpoN,High,
5,5,SR-noise-1,,,,,,,,3,,,Accounts for short reads,Biological Enrichment,0.112826131,,High,
6,6,e14-prophage-1,,,,,,,,17,,,Accounts for e14 prophage sequences,Biological Enrichment,0.061732594,,High,
7,7,PrpR,prpR,9.769498913,0.8,1.63E-12,0.8,0.8,4,5,1,prpR,Propionate catabolism,Carbon Source Utilization,0.076563164,PrpR,High,
8,8,GadEWX,gadE+gadW+gadX,7.94E+00,6.67E-01,3.88E-22,5.63E-01,8.18E-01,9,16,3,gadE and gadW and gadX,Acid stress response,Stress Response,0.044534116,GadEWX,High,
9,9,ins-elements-1,,,,,,,,26,,,Accounts for insertion sequences from CCK project,Biological Enrichment,0.067768642,,High,
10,10,CP4-57-prophage-1,,,,,,,,2,,,Accounts for prophage sequences,Biological Enrichment,0.100014621,,High,
11,11,sdh-KO,,,,,,,,5,,,Accounts for sdh KO,Genomic Alterations,0.076397463,,High,
12,12,MarR/ComR,marR/comR,inf,0.666667,4.58E-12,0.5,1,4,8,2,marR or comR,Antibiotic resistance,Stress Response,0.096971391,,Medium,
13,13,Toxin,,,,,,,,12,,,Accounts for short toxin-antitoxin-encoding genes,Biological Enrichment,0.083066346,,High,
14,14,ProVWX,,,,,,,,3,,,Glycine betaine transport,Biological Enrichment,0.209837221,proVWX,High,
15,15,uncharacterized-7,,,,,,,,12,,,Unknown function,Uncharacterized,0.062800461,,Low,
16,16,cspH,,,,,,,,1,,,Accounts for replication inhibitor cspH,Biological Enrichment,0.323172959,,High,
17,17,SR-noise-2,,,,,,,,1,,,Accounts for ibsA toxin,Biological Enrichment,0.348876108,,High,
18,18,ins-elements-2,,,,,,,,2,,,Accounts for inactive transposase,Biological Enrichment,0.083852109,,High,
19,19,TyrR,tyrR,8.718074774,0.7,1.04E-18,0.875,0.583333333,7,8,1,tyrR,Aromatic amino acid synthesis and transport,Amino Acid and Nucleotide Biosynthesis,0.09345086,,High,
20,20,FDH-O,,,,,,,,7,,,Accounts for formate dehydrogenase subunits,Biological Enrichment,0.104195899,,High,
21,21,Iron Uptake,,,,,,,,6,,,Related to iron uptake,Biological Enrichment,0.076164243,iron-related,High,
22,22,UK-noise-1,,,,,,,,4,,,Accounts for b4730,Biological Enrichment,0.081909289,,High,
23,23,tnaABC,,,,,,,,3,,,Accounts for tryptophanase,Biological Enrichment,0.108074073,,Medium,
24,24,DLP12-prophage,,,,,,,,2,,,Accounts for DLP12 prophage sequences,Biological Enrichment,0.226457773,,High,
25,25,UK-noise-2,,,,,,,,1,,,Accounts for unknown locus b4747,Biological Enrichment,0.345474981,,High,
26,26,YcjW,ycjW,,,,,,,17,1,ycjW,Regulator of ycj operon related to odd carbon metabolism,Carbon Source Utilization,0.074235955,,Medium,
27,27,UK-noise-3,,,,,,,,7,,,Accounts for unknown locus b4739,Biological Enrichment,0.080542145,,High,
28,28,NikR,nikR,inf,0.909090909,4.48E-16,1,0.833333333,5,5,1,nikR,Nickel homeostasis,Metal Homeostasis,0.150337891,NikR,High,
29,29,PurR-2,purR,5.736341856,0.333333333,4.39E-15,0.666666667,0.222222222,8,12,1,purR,Pyrimidine biosynthesis,Amino Acid and Nucleotide Biosynthesis,0.067654044,PurR-2,High,
30,30,MetJ,metJ,7.311468854,0.647058824,3.65E-25,0.578947368,0.733333333,11,19,1,metJ,Methionine biosynthesis,Amino Acid and Nucleotide Biosynthesis,0.05632883,MetJ,High,
31,31,CP4-57-prophage-2,,,,,,,,1,,,Accounts for CP4-57 prophage gene,Biological Enrichment,0.347443185,,High,
32,32,Lrp-1,lrp,4.325980812,0.217573222,7.27E-29,0.764705882,0.126829268,26,34,1,lrp,Amino acid and peptide transport,Amino Acid and Nucleotide Biosynthesis,0.059523062,Lrp,High,
33,33,NarP,narP,inf,0.571428571,1.78E-41,1,0.4,20,20,1,narP,Nitrate respiration,Energy Metabolism,0.069879435,NarL,Medium,
34,34,PurR-1,purR,6.317571759,0.566666667,1.33E-32,0.708333333,0.472222222,17,24,1,purR,Purine Biosynthesis,Amino Acid and Nucleotide Biosynthesis,0.053946129,PurR-1,High,
35,35,ascBF,,,,,,,,4,,,Accounts for alternate PTS system,Carbon Source Utilization,0.098518028,,High,
36,36,UK-noise-4,,,,,,,,1,,,Accounts for b4727,Biological Enrichment,0.387778669,,High,
37,37,Cytochrome oxidase,,,,,,,,17,,,Electron Transport Chain,Energy Metabolism,0.058796526,ArcA-2,High,
38,38,RcsAB,rcsA;rcsB,5.62766723,0.384615385,2.79E-18,0.277777778,0.625,10,36,1,rcsA;rcsB,Colanic acid capsule formation,Structural Components,0.030540143,RcsAB,High,
39,39,GlcC,glcC,inf,0.923076923,7.17E-19,1,0.857142857,6,6,1,glcC,Glycolate catabolism,Carbon Source Utilization,0.121866642,GlcC,High,
40,40,Ile/Val,,,,,,,,6,,,Accounts for Ile/Val synthesis via AHAS-I,Amino Acid and Nucleotide Biosynthesis,0.092747709,,High,
41,41,UK-noise-5,,,,,,,,1,,,Accounts for b4605,Biological Enrichment,0.342778702,,High,
42,42,TCA cycle,,,,,,,,9,,,"Accounts for succinyl-CoA synthetase, acetyl-CoA",Energy Metabolism,0.090963263,,Medium,
43,43,Leucine,leuO,inf,0.347826087,2.53E-10,1,0.210526316,4,4,1,leuO,Branched-chain amino acid biosynthesis,Amino Acid and Nucleotide Biosynthesis,0.185947281,Leu/Ile,High,
44,44,NrdR,nrdR,inf,0.8,8.61E-18,1,0.666666667,6,6,1,nrdR,Ribonucleotide reductase,Amino Acid and Nucleotide Biosynthesis,0.131139515,,High,
45,45,UK-noise-6,,,,,,,,1,,,,,0.364847702,,High,
46,46,Rac-prophage-1,,,,,,,,3,,,Accounts for ralR/ydaC,Biological Enrichment,0.071643252,,High,
47,47,FliA,fliA,7.280480951,0.563106796,1.27E-52,0.935483871,0.402777778,29,31,1,Sigma28,Chemotaxis,Structural Components,0.034569549,FliA,High,
48,48,Crp-2,crp,2.797989,0.37037037,8.05E-10,0.727273,0.0256,16,22,1,crp,Various carbon source catabolism,Carbon Source Utilization,0.05516873,Crp-2,High,
49,49,PhoP,phoP,4.838833816,0.32,1.55E-18,0.545454545,0.226415094,12,22,1,phoP,Low Mg/acid resistance response,Stress Response,0.063751782,,High,
50,50,SR-noise-3,,,,,,,,3,,,Accounts for short toxin ibsB,Biological Enrichment,0.068156293,,High,
51,51,UK-noise-7,,,,,,,,4,,,Accounts for unknown locuses,Biological Enrichment,0.078332075,,High,
52,52,Rac-prophage-2,,,,,,,,2,,,Accounts for lomR_2,Biological Enrichment,0.084745718,,High,
53,53,Molybdenum,,,,,,,,5,,,Accounts for molybdate transport,Metal Homeostasis,0.098830407,,High,
54,54,flhDC-expression,,,,,,,,2,,,Accounts for expression of flhDC regulator,Biological Enrichment,0.224029103,,High,
55,55,Zinc,zur/zntR,inf,0.7,2.81E-19,0.538462,1,7,13,2,zur or zntR,Zinc homeostasis,Metal Homeostasis,0.040162537,Zinc,High,
56,56,UK-noise-8,,,,,,,,4,,,,,0.182785817,,High,
57,57,CecR,cecR,inf,0.888888889,3.27E-13,1,0.8,4,4,1,cecR,Related to antibiotic sensitivity,Stress Response,0.146583373,CecR,High,
58,58,BirA,birA,inf,0.909090909,4.48E-16,0.833333333,1,5,6,1,birA,Biotin synthesis,Miscellaneous Metabolism,0.10366101,,High,
59,59,GalR+GalS,galR+galS,7.688684373,0.588235294,3.95E-13,0.714285714,0.5,5,7,2,galR and galS,Galactose transport and metabolism,Carbon Source Utilization,0.087258763,,High,
60,60,YieP,yieP,,,,,,,11,,,Unknown,Regulator Discovery,0.066002559,YieP,High,
61,61,pgi-KO,,,,,,,,5,,,Accounts for deletion of pgi,Genomic Alterations,0.092917791,,High,
62,62,Nac,nac,3.343228949,0.092783505,5.49E-19,0.794117647,0.049270073,27,34,1,nac,Nitrogen starvation response,Stress Response,0.060815863,Nac,High,
63,63,Fur-1,fur,5.738004962,0.226415094,8.12E-32,0.923076923,0.129032258,24,26,1,fur,Iron homeostasis,Metal Homeostasis,0.049896817,Fur-1,High,
64,64,Cytochrome-c,,,,,,,,6,,,Accounts for nrfABCD operon,Biological Enrichment,0.090410953,,High,
65,65,UK-noise-9,,,,,,,,1,,,Accounts for yafF,Biological Enrichment,0.336229945,,High,
66,66,UK-noise-10,,,,,,,,2,,,Accounts for ydbA_2,Biological Enrichment,0.094822745,,High,
67,67,BluR,bluR,inf,0.888888889,3.27E-13,0.8,1,4,5,1,bluR,Biofilm formation,Stress Response,0.089083447,,High,
68,68,uncharacterized-8,,,,,,,,7,,,Unknown Function,Uncharacterized,0.068042267,,High,
69,69,UK-noise-11,,,,,,,,2,,,Accounts for b3046_1,Biological Enrichment,0.088126049,,High,
70,70,UK-noise-12,,,,,,,,1,,,Accounts for b4753,Biological Enrichment,0.369833342,,High,
71,71,ECA,,,,,,,,17,,,Accounts for synthesis of enterobacterial common antigen,Biological Enrichment,0.065594895,,High,
72,72,RhaS,rhaS,inf,0.8,8.61E-18,0.666666667,1,6,9,1,rhaS,Accounts for synthesis of enterobacterial common antigen,Biological Enrichment,0.056544821,,High,
73,73,deletion-2,,,,,,,,108,,,Large deletion of 171 genes during evolution,Genomic Alterations,0.051295022,deletion-2,High,
74,74,fur-KO,,,,,,,,4,,,Accounts for fur knock-out,Genomic Alterations,0.093620397,fur-KO,High,
75,75,Qin-prophage-1,,,,,,,,2,,,Accounts for Qin prophage genes,Biological Enrichment,0.131846923,,High,
76,76,uncharacterized-2_1,,,,,,,,42,,,Unknown Function,Uncharacterized,0.051029159,uncharacterized-2,High,
77,77,lipopolysaccharide,,,,,,,,27,,,Lipopolysaccharide biosynthesis,Biological Enrichment,0.06164832,lipopolysaccharide,High,
78,78,ArcA-1,arcA,2.940964885,0.157009346,5.66E-27,0.677419355,0.088794926,42,62,1,arcA,Anaerobic response,Energy Metabolism,0.049101067,ArcA-1,High,
79,79,ins-elements-3,,,,,,,,17,,,Accounts for insertion fluctuation from ROS TALE,Biological Enrichment,0.086452732,,High,
80,80,RutR,rutR,5.25E+00,3.50E-01,7.57E-13,3.04E-01,4.12E-01,7.00E+00,23,1,rutR,Nitrogen starvation response,Stress Response,0.053193627,NtrC+RpoN,Medium,
81,81,Thiamine-2,TPP,7.100439623,0.526315789,1.93E-12,0.625,0.454545455,5,8,1,TPP,Thiamine biosynthesis,Miscellaneous Metabolism,0.107499244,,High,
82,82,SG-noise-1,,,,,,,,4,,,Accounts for ebgC,Biological Enrichment,0.080161482,,High,
83,83,UK-noise-13,,,,,,,,2,,,Accounts for b4610,Biological Enrichment,0.079344549,,High,
84,84,Qin-prophage-2,,,,,,,,6,,,Accounts for Qin prophage genes,Biological Enrichment,0.079960309,,High,
85,85,XylR,xylR,8.093462275,0.571428571,2.15E-15,0.428571429,0.857142857,6,14,1,xylR,Xylose catabolism,Carbon Source Utilization,0.073501679,XylR,High,
86,86,uncharacterized-9,,,,,,,,7,,,Unknown Function,Uncharacterized,0.07957036,,High,
87,87,Rac-prophage-3,,,,,,,,2,,,Accounts for Rac prophage genes,Biological Enrichment,0.261346993,,High,
88,88,TdcA/TdcR/CadC,tdcA/tdcR/cadC,10.579285,0.9,6.18E-26,0.9,0.9,9,10,3,tdcA and tdcR or cadC,"Threonine/serine transport, anaerobic",Amino Acid and Nucleotide Biosynthesis,0.080517255,,High,
89,89,ArgP,argP,5.044346351,0.292682927,8.81E-11,0.222222222,0.428571429,6,27,1,argP,Arginine biosynthesis,Amino Acid and Nucleotide Biosynthesis,0.067132249,,Medium,
90,90,FecI,Sigma19,inf,0.769230769,4.18E-15,0.625,1,5,8,1,Sigma19,Ferric citrate transport,Metal Homeostasis,0.087068865,FecI,High,
91,91,Rac-prophage-4,,,,,,,,1,,,Accounts for Rac prophage genes,Biological Enrichment,0.312731528,,High,
92,92,Rac-prophage-5,,,,,,,,3,,,Accounts for Rac prophage genes,Biological Enrichment,0.11207892,,High,
93,93,UK-noise-14,,,,,,,,4,,,Accounts for ygjH,Biological Enrichment,0.073035347,,High,
94,94,UK-noise-15,,,,,,,,1,,,Accounts for b0542_1,Biological Enrichment,0.348355619,,High,
95,95,RpoS,rpoS,2.437795183,0.245810056,8.77E-26,0.34375,0.191304348,44,128,1,Sigma38,General stress response,Stress Response,0.02804298,RpoS,High,
96,96,RstA/NarL,rstA/narL,5.383789,0.167832,2.21E-17,0.857143,0.093023,12,14,2,rstA and narL,Nitrate respiration,Energy Metabolism,0.068883016,NarL,High,
97,97,NanR,nanR,9.362660806,0.8,4.45E-22,0.888888889,0.727272727,8,9,1,nanR,Sialic acid transport and metabolism,Carbon Source Utilization,0.112091887,,High,
98,98,translation,,,,,,,,48,,,Enriched in translation machinery,Biological Enrichment,0.06445546,translation,High,
99,99,GlrR,glrR,inf,0.444444444,6.54E-11,0.285714286,1,4,14,1,glrR,Envelope homeostasis,Stress Response,0.076957942,,High,
100,100,Thiamine-1,TPP,inf,0.952380952,1.56E-29,1,0.909090909,10,10,1,TPP,Thiamine biosynthesis,Miscellaneous Metabolism,0.070386759,Thiamine,High,
101,101,e14-prophage-2,,,,,,,,2,,,Accounts for e14 prophage sequences,Biological Enrichment,0.120041159,,High,
102,102,CpxR,cpxR,3.827446678,0.295652174,5.97E-20,0.34,0.261538462,17,50,1,cpxR,Various stress responses,Stress Response,0.046355773,CpxR,High,
103,103,MalT,malT,inf,0.947368421,6.18E-27,1,0.9,9,9,1,malT,Maltose catabolism,Carbon Source Utilization,0.078444313,MalT,High,
104,104,KdpE,kdpE,inf,0.8,9.80E-13,0.666666667,1,4,6,1,kdpE,Potassium uptake,Metal Homeostasis,0.12346614,,High,
105,105,flu-yeeRS,,,,,,,,4,,,Genes in CP4-44 prophage,Biological Enrichment,0.055488872,flu-yeeRS,High,
106,106,Fimbriae,h-NS,inf,0.083832335,7.65E-11,1,0.04375,7,7,1,h-NS,Fimbriae assembly,Biological Enrichment,0.136819818,fimbriae,High,
107,107,FlhDC-2,flhD;flhC,4.712684225,0.327272727,2.57E-25,0.620689655,0.222222222,18,29,1,flhD;flhC,Flagella assembly,Structural Components,0.062400118,,High,
108,108,Fur-2,fur,5.154951903,0.323144105,2.17E-46,0.860465116,0.198924731,37,43,1,fur,Iron homeostasis,Metal Homeostasis,0.060890719,Fur-2,High,
109,109,uncharacterized-2_2,,,,,,,,63,,,Unknown Function,Uncharacterized,0.050708331,uncharacterized-2,High,
110,110,ibpAB,,,,,,,,2,,,Accounts for heat shock proteins,Biological Enrichment,0.183663977,,High,
111,111,uncharacterized-10,,,,,,,,40,,,Unknown Function,Uncharacterized,0.056701242,,Medium,
112,112,Leu/Ile,,,,,,,,7,,,Branched-chain amino acid biosynthesis,Amino Acid and Nucleotide Biosynthesis,0.103685208,Leu/Ile,High,
113,113,UK-noise-16,,,,,,,,5,,,Accounts for b1506,Biological Enrichment,0.07600025,,High,
