,component,name,TF,log_odds,f1score,pvalue,precision,recall,TP,n_genes,n_tf,Regulator,Function,Category,threshold,PRECISE_name,Cam confidence,Cam note
114,114,ypdB,ypdB,inf,1,0,1,1,1,1,1,ypdB,Accounts for yhjX transporter,Biological Enrichment,0.424581595,,High,
115,115,Fe-S Cluster,iscR,inf,0.315789474,9.29E-14,1,0.1875,6,6,1,iscR,Iron-sulfur cluster assembly,Biological Enrichment,0.149692075,,High,
116,116,PaaX,paaX,inf,0.727272727,9.01E-22,1,0.571428571,8,8,1,paaX,Phenylacetic acid degradation,Miscellaneous Metabolism,0.08352463,,High,
117,117,Cra,cra,4.998138175,0.169934641,8.04E-18,0.8125,0.094890511,13,16,1,cra,Central carbon metabolism,Carbon Source Utilization,0.049454411,Cra,High,
118,118,LsrR,lsrR,inf,0.941176471,2.70E-24,1,0.888888889,8,8,1,lsrR,Quorum-sensing,Stress Response,0.10981747,,High,
119,119,cpxR-KO,,,,,,,,20,,,Accounts for knockout of cpxR,Genomic Alterations,0.070220414,,High,
120,120,RpoH,rpoH,5.664070974,0.393063584,1.95E-48,0.871794872,0.253731343,34,39,1,Sigma32,Heat shock response,Stress Response,0.047036901,RpoH,High,
121,121,FhlA,fhlA,inf,0.421052632,1.76E-18,1,0.266666667,8,8,1,fhlA,Formate metabolism,Miscellaneous Metabolism,0.085849541,,High,
122,122,Polymixin resistance,,,,,,,,18,,,Genes involved in polymixin resistance,Biological Enrichment,0.069279301,,High,
123,123,EvgA,evgA,7.686391846,0.705882353,3.29E-28,0.75,0.666666667,12,16,1,evgA,Acid and osmotic stress response,Stress Response,0.054617384,EvgA,High,
124,124,LldR,lldR,inf,1,0,1,1,3,3,1,lldR,Lactate transport and metabolism,Carbon Source Utilization,0.20469621,,High,
125,125,insertion,,,,,,,,16,,,IS2 insertion element after laboratory evolution,Genomic Alterations,0.088596447,insertion,High,
126,126,ExuR/FucR,exuR/fucR,6.810464,0.588235,4.91E-22,0.625,0.555556,10,18,2,exuR or fucR,D-galacturonate and L-fucose catabolism,Carbon Source Utilization,0.060375526,ExuR/FucR,High,
127,127,ROS-del-1,,,,,,,,14,,,Accounts for ROS TALE gene deletions,Genomic Alterations,0.101680882,,Medium,
128,128,YgbI,ygbI,,,,,,,7,1,ygbI,Unknown Function,Regulator Discovery,0.078439236,YgbI,High,
129,129,CysB-2,cysB,5.809296825,0.524590164,4.59E-29,0.551724138,0.5,16,29,1,cysB,Inorganic sulfate assimilation,Amino Acid and Nucleotide Biosynthesis,0.049113829,CysB,High,
130,130,NagC,nagC,7.762755542,0.509803922,1.44E-27,0.928571429,0.351351351,13,14,1,nagC,N-acetylglucosamine catabolism and tyrosine biosynthesis,Carbon Source Utilization,0.067338332,NagC/TyrR,High,
131,131,NtrC,ntrC,inf,0.229508197,2.90E-14,1,0.12962963,7,7,1,ntrC,Nitrogen starvation response,Stress Response,0.091472949,,Medium,
132,132,membrane,,,,,,,,35,,,Enriched in membrane-bound proteins,Biological Enrichment,0.06231686,membrane,High,
133,133,GntR,gntR,9.99104045,0.869565217,1.03E-27,0.909090909,0.833333333,10,11,1,gntR,Gluconate catabolism and tyrosine biosynthesis,Carbon Source Utilization,0.074124422,GntR/TyrR,High,
134,134,Fnr-2,fnr,2.022115989,0.095785441,2.49E-11,0.462962963,0.053418803,25,54,1,fnr,Anaerobic response,Energy Metabolism,0.055402755,,High,
135,135,AllR,allR,8.382060517,0.705882353,2.41E-16,0.75,0.666666667,6,8,1,allR,"Allantoin, glyoxylate, L-arabinose, and L-fucose catabolism",Carbon Source Utilization,0.070099898,AllR/AraC/FucR,High,
136,136,PuuR,puuR,inf,0.933333333,1.31E-21,0.875,1,7,8,1,puuR,Putrescine catabolism,Miscellaneous Metabolism,0.120998077,PuuR,High,
137,137,AtoC,atoC,inf,1,0,1,1,4,4,1,atoC,Acetoacetate degradation,Miscellaneous Metabolism,0.170490182,AtoC,High,
138,138,SG-noise-2,,,,,,,,26,,,Accounts for small genes,Biological Enrichment,0.054044854,,High,
139,139,LexA,lexA,6.473427626,0.455696203,1.10E-32,0.857142857,0.310344828,18,21,1,lexA,Accounts for fur knock-out,Genomic Alterations,0.071160061,fur-KO,High,
140,140,ins-elements-4,,,,,,,,15,,,Accounts for insertion sequences,Biological Enrichment,0.096006622,,High,
141,141,uncharacterized-11,,,,,,,,17,,,Unknown Function,Uncharacterized,0.069799002,,High,
142,142,BW25113,,,,,,,,24,,,Transcriptional difference between BW25113 and MG1655,Genomic Alterations,0.05654893,BW25113,High,
143,143,UK-noise-17,,,,,,,,3,,,Accounts for b4733,Biological Enrichment,0.130542888,,High,
144,144,NDH-1,,,,,,,,8,,,Accounts for NADH:quinone oxidoreductase,Biological Enrichment,0.109997513,,High,
145,145,uncharacterized-12,,,,,,,,6,,,Unknown Function,Uncharacterized,0.069688553,,High,
146,146,PhoB-2,phoB,6.109016074,0.285714286,4.77E-18,0.833333333,0.172413793,10,12,1,phoB,Phosphorus uptake and metabolism,Miscellaneous Metabolism,0.081155698,,High,
147,147,GlpR,glpR,inf,1,0,1,1,9,9,1,glpR,Glycerol catabolism,Carbon Source Utilization,0.061883043,GlpR,High,
148,148,SR-noise-4,,,,,,,,1,,,Accounts for short toxin ibsD,Biological Enrichment,0.343691206,,High,
149,149,deletion-1,,,,,,,,40,,,Large deletion of 39 genes during evolution,Genomic Alterations,0.061807987,deletion-1,High,
150,150,crp-KO,,,,,,,,29,,,Accounts for crp knock-out,Genomic Alterations,0.064038147,crp-KO,High,
151,151,Fe-related,iscR,5.117763477,0.272727273,8.32E-11,0.5,0.1875,6,12,1,iscR,Related to iron metabolism,Biological Enrichment,0.102414631,iron-related,High,
152,152,FadR,fadR,6.810004624,0.555555556,9.06E-22,0.714285714,0.454545455,10,14,1,fadR,Fatty acid degradation,Miscellaneous Metabolism,0.069774623,FadR/IclR,High,
153,153,GutM/GutR,gutM/gutR,inf,0.923076923,7.17E-19,1,0.857142857,6,6,2,gutM or gutR,Sorbitol catabolism,Carbon Source Utilization,0.076560516,SrlR+GutM,High,
154,154,UK-noise-18,,,,,,,,3,,,Accounts for yibS,Biological Enrichment,0.088169187,,High,
155,155,Qin-prophage-3,,,,,,,,3,,,Accounts for genes in Qin prophage,Biological Enrichment,0.075930468,,High,
156,156,efeU-repair,,,,,,,,10,,,Accounts for repair and expression of efeU operon,Genomic Alterations,0.092929479,efeU-repair,High,
157,157,uncharacterized-13,,,,,,,,48,,,Unknown Function,Uncharacterized,0.053287797,,High,
158,158,UK-noise-19,,,,,,,,2,,,Accounts for yhcE_2,Biological Enrichment,0.083277936,,High,
159,159,GcvA,gcvA,8.78866966,0.666666667,2.86E-09,0.6,0.75,3,5,1,gcvA,Glycine cleavage system,Miscellaneous Metabolism,0.09480076,GcvA,High,
160,160,Cbl+CysB,cbl+cysB,inf,0.642857143,5.71E-23,0.473684211,1,9,19,2,cbl+cysB,Aliphatic sulfonate utilization,Miscellaneous Metabolism,0.048244882,Cbl+CysB,High,
161,161,SG-noise-3,,,,,,,,1,,,Accounts for maltose transporter,Biological Enrichment,0.421975959,,High,
162,162,NarL,narL,3.620863284,0.242424242,5.93E-21,0.476190476,0.162601626,20,42,1,narL,Nitrate/anaerobic response,Energy Metabolism,0.054054686,,High,
163,163,Lrp-2,lrp,inf,0.075117371,2.02E-11,1,0.03902439,8,8,1,lrp,Related to iron metabolism,Biological Enrichment,0.099254948,iron-related,Medium,
164,164,Qin-prophage-4,,,,,,,,2,,,Accounts for Qin prophage genes,Biological Enrichment,0.271950196,,High,
165,165,Pyruvate,,,,,,,,3,,,Pyruvate transport and metabolism,Carbon Source Utilization,0.083346194,Pyruvate,High,
166,166,CsqR,csqR,,,,,,,10,1,csqR,Sulfoquinovose catabolism,Miscellaneous Metabolism,0.088750144,CsqR,High,
167,167,UK-noise-20,,,,,,,,2,,,Accounts for b4737,Biological Enrichment,0.092663767,,High,
168,168,e14-deletion,,,,,,,,14,,,Removal of e14 prophage,Genomic Alterations,0.069841422,e14-deletion,High,
169,169,IclR,iclR,inf,0.857142857,2.86E-10,1,0.75,3,3,1,iclR,Glyoxylate bypass,Energy Metabolism,0.190627737,,High,
170,170,SR-noise-5,,,,,,,,2,,,Accounts for short protein yqeL,Biological Enrichment,0.083206828,,High,
171,171,uncharacterized-14,,,,,,,,3,,,Unknown Function,Uncharacterized,0.155509597,,High,
172,172,NsrR,nsrR,4.606868743,0.150537634,1.94E-10,0.636363636,0.085365854,7,11,1,nsrR,Nitric oxide response,Energy Metabolism,0.076260813,nitrate-related,High,
173,173,SR-noise-6,,,,,,,,2,,,Accounts for ylbL,Biological Enrichment,0.083043652,,High,
174,174,UK-noise-21,,,,,,,,2,,,Accounts for b0322,Biological Enrichment,0.082793927,,High,
175,175,ArgR,argR,6.042610425,0.28,2.26E-31,0.913043478,0.165354331,21,23,1,argR,Arginine biosynthesis,Amino Acid and Nucleotide Biosynthesis,0.046375476,ArgR,High,
176,176,curli,rstA,inf,0.666666667,1.88E-14,1,0.5,5,5,1,rstA,Curli assembly,Biological Enrichment,0.086621202,curli,High,
177,177,RbsR,rbsR,inf,0.714285714,9.41E-15,1,0.555555556,5,5,1,rbsR,D-ribose catabolism,Carbon Source Utilization,0.131569779,RbsR,High,
178,178,duplication-1,,,,,,,,90,,,Large duplication of 129 genes during evolution,Genomic Alterations,0.062278829,duplication-1,High,
179,179,Fnr-1,fnr,3.354816,0.114625,2.01E-21,0.763158,0.061966,29,38,1,fnr,Anaerobic response,Energy Metabolism,0.05086955,Fnr,High,
180,180,UK-noise-22,,,,,,,,1,,,Accounts for yfaH,Biological Enrichment,0.3395016,,High,
181,181,cspBG,,,,,,,,3,,,Accounts for cold shock proteins,Stress Response,0.109206962,,Medium,
182,182,YneJ,yneJ,,,,,,,9,1,yneJ,Unknown Function,Regulator Discovery,0.08644344,YneJ,High,
183,183,OxyR,oxyR,4.804815563,0.368421053,2.22E-21,0.482758621,0.29787234,14,29,1,oxyR,Peroxide reductases,Stress Response,0.050398579,OxyR,High,
184,184,ZraR,zraR,inf,1,0,1,1,3,3,1,zraR,Envelope/high Zn response,Stress Response,0.076302516,,Medium,
185,185,Tryptophan,trpR,7.163602628,0.571428571,1.20E-18,0.727272727,0.470588235,8,11,1,trpR,Tryptophan Biosynthesis,Amino Acid and Nucleotide Biosynthesis,0.083769806,Tryptophan,High,
186,186,FlhDC-1,flhD;flhC,7.093322824,0.611570248,4.53E-65,0.925,0.456790123,37,40,1,flhD;flhC,Flagella assembly,Structural Components,0.042893732,FlhDC,High,
187,187,UK-noise-23,,,,,,,,1,,,Accounts for ykgR,Biological Enrichment,0.37232087,,High,
188,188,asr,,,,,,,,2,,,Acid shock protein ,Biological Enrichment,0.273385385,,High,
189,189,ppGpp,,,,,,,,81,,,ppGpp regulated genes,Biological Enrichment,0.045690943,uncharacterized-5,High,
190,190,RcnR,rcnR,,,,,,2,2,1,rcnR,Nickel/cobalt homeostasis,,0.170962129,,Medium,
191,191,Copper,yedW,6.588697199,0.5,8.69E-14,0.5,0.5,6,12,1,yedW,Copper homeostasis,Metal Homeostasis,0.041714665,Copper,High,
192,192,SoxS,soxS,4.734825872,0.428571429,7.33E-47,0.313043478,0.679245283,36,115,1,soxS,Oxidative stress response,Stress Response,0.029061147,SoxS,High,
193,193,narZ,,,,,,,,6,,,Accounts for nitrate reductase Z,Biological Enrichment,0.105186478,,Medium,
194,194,His-tRNA,histidine,inf,1,0,1,1,8,8,1,histidine,Histidine biosynthesis,Amino Acid and Nucleotide Biosynthesis,0.164449508,His-tRNA,High,
195,195,uncharacterized-1,,,,,,,,45,,,Unknown Function,Uncharacterized,0.042815397,uncharacterized-1,High,
196,196,Spermidine,spermidine,inf,0.714285714,9.41E-15,0.555555556,1,5,9,1,spermidine,Polyamine synthesis,Amino Acid and Nucleotide Biosynthesis,0.10463277,,High,
197,197,Rac-prophage-6,,,,,,,,2,,,Accounts for genes in Rac prophage,Biological Enrichment,0.252108852,,High,
198,198,CdaR,cdaR,inf,0.947368421,6.18E-27,0.9,1,9,10,1,cdaR,Glucarate catabolism,Carbon Source Utilization,0.070894594,CdaR,High,
199,199,ExuR,exuR,6.772164625,0.470588235,5.74E-10,0.5,0.444444444,4,8,1,exuR,Galacturonate and glucuronate transport and catabolism,Carbon Source Utilization,0.086566906,,High,
200,200,SR-noise-7,,,,,,,,3,,,Accounts for short gene ykfN,Biological Enrichment,0.075934783,,High,
201,201,SR-noise-8,,,,,,,,2,,,Accounts for short toxin ibsE,Biological Enrichment,0.093752153,,High,
202,202,thrA-KO,,,,,,,,7,,,Accounts for thrA knock-out,Genomic Alterations,0.093965744,thrA-KO,High,
203,203,uncharacterized-15,,,,,,,,57,,,Unknown Function,Uncharacterized,0.049066297,,High,
204,204,MetJ/ComR/DcuR,metJ/comR/dcuR,5.137412,0.355556,3.92E-14,0.4,0.32,8,20,3,metJ or comR or dcuR,Methionine synthesis and sugar response,Miscellaneous Metabolism,0.078707881,,Medium,
205,205,GadWX,gadX+gadW,7.415376,0.615385,3.17E-19,0.727273,0.533333,8,11,2,gadW and gadX,Acid stress response,Stress Response,0.078905908,GadWX,High,
206,206,DhaR/Mlc,dhaR/mlC,7.281844,0.615385,4.44E-19,0.666667,0.571429,8,12,2,dhaR or mlc,Dihydroxyacetone kinase and phosphotransferase systems,Carbon Source Utilization,0.106354327,DhaR/Mlc,High,
207,207,UK-noise-24,,,,,,,,1,,,Accounts for b4734,Biological Enrichment,0.31307863,,High,
208,208,ptsI-KO-1,,,,,,,,32,,,Accounts for ptsI deletion,Genomic Alterations,0.04897948,,High,
209,209,Glutathione,,,,,,,,6,,,Accounts for glutathione genes,Biological Enrichment,0.119793761,,High,
210,210,uncharacterized-16,,,,,,,,18,,,Unknown Function,Uncharacterized,0.066314235,lipopolysaccharide,Medium,
211,211,SG-noise-4,,,,,,,,2,,,Accounts for alaE,Biological Enrichment,0.082379104,,High,
212,212,SG-noise-5,,,,,,,,5,,,Accounts for hiuH,Biological Enrichment,0.106603371,,High,
213,213,Cytochrome bd,,,,,,,,6,,,Accounts for units of cyt bd,Biological Enrichment,0.107927638,,High,
214,214,UK-noise-25,,,,,,,,4,,,Accounts for b4657,Biological Enrichment,0.085590396,,High,
215,215,DcuR,dcuR,7.688455357,0.631578947,1.80E-15,0.6,0.666666667,6,10,1,dcuR,4-carbon dicarboxylate response,Carbon Source Utilization,0.084340107,,High,
216,216,SG-noise-6,,,,,,,,2,,,Accounts for fixX,Biological Enrichment,0.084546798,,High,
217,217,SG-noise-7,,,,,,,,6,,,Accounts for aaaD,Biological Enrichment,0.083178501,,High,
218,218,RhaS-2,rhaS,8.382975849,0.6,5.72E-09,0.75,0.5,3,4,1,rhaS,Rhamnose transport and catabolism,Carbon Source Utilization,0.096142876,,High,
219,219,uncharacterized-6,,,,,,,,74,,,Unknown Function,Uncharacterized,0.0466107,uncharacterized-6,High,
220,220,UK-noise-26,,,,,,,,1,,,Accounts for ymiB,Biological Enrichment,0.31096551,,High,
221,221,UK-noise-27,,,,,,,,6,,,Accounts for b4604,Biological Enrichment,0.07361974,,High,
222,222,mdtIJ,,,,,,,,2,,,Accounts for multidrug/spermidine pump,Biological Enrichment,0.23541073,,High,
223,223,NtrC+RpoN-2,ntrC+rpoN,6.259252,0.459016,2.18E-26,0.777778,0.325581,14,18,2,ntrC+rpoN,Nitrogen starvation response,Stress Response,0.069963873,NtrC+RpoN,High,
224,224,SG-noise-8,,,,,,,,6,,,Accounts for yfjZ,Biological Enrichment,0.073410692,,High,
225,225,BCAA-transport,,,,,,,,9,,,Accounts for genes involved in BCAA/AAA transport,Amino Acid and Nucleotide Biosynthesis,0.107393648,,High,
226,226,ptsI-KO-2,,,,,,,,41,,,Accounts for ptsI deletion,Genomic Alterations,0.058599684,,High,
227,227,uncharacterized-17,,,,,,,,4,,,Unknown Function,Uncharacterized,0.09189451,,Medium,
228,228,baeR-KO,,,,,,,,12,,,Accounts for baeR deletion,Genomic Alterations,0.087949688,,High,